                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5336,                 5.3182,                0.41465,                 3.0366,                 1.7236,                0.70043,                0.70591,                0.76221,                0.47378,                0.22562,                    0.5,                 0.3037,                0.08636,                0.87847,                 4.4207,                0.18623,                 9.3479,                 1.3799,             0.00028886,             0.00028886,             0.00028886
                      2,                 1.0387,                 4.6012,                 0.3195,                 1.8568,                 1.2606,                0.86382,                0.91994,                0.95609,                0.68584,                 0.3298,                0.48587,                0.40369,                0.12237,                0.72979,                 4.6968,                 0.1217,                 6.8068,                 1.2599,               0.000583,               0.000583,               0.000583
                      3,                0.99817,                 4.7909,                0.30779,                  1.546,                 1.2456,                0.90479,                0.77869,                0.86368,                0.60889,                0.43799,                 0.2625,                0.28718,                 0.0937,                 1.1648,                 5.6709,                0.20239,                 5.5478,                 1.5666,              0.0008712,              0.0008712,              0.0008712
                      4,                0.98943,                 4.9541,                0.30218,                 1.3971,                 1.2283,                0.89618,                0.98268,                0.96824,                 0.6764,                 0.3153,                  0.425,                0.32899,                0.08155,                 1.0062,                 4.9619,                0.06262,                 6.2641,                 1.5009,               0.001078,               0.001078,               0.001078
                      5,                0.96752,                  4.839,                0.29236,                 1.2826,                 1.2283,                0.88686,                      1,                0.99045,                0.75344,                0.49897,                   0.55,                0.51002,                0.14187,                0.72281,                 5.0594,                0.16749,                  3.752,                 1.2771,               0.001078,               0.001078,               0.001078
                      6,                0.97187,                 4.4858,                0.29004,                 1.1624,                 1.2061,                0.88038,                0.99316,                0.97682,                0.68264,                0.42593,                0.49132,                0.49392,                0.12155,                0.88629,                 4.5667,                  0.126,                 4.6838,                 1.3313,               0.001067,               0.001067,               0.001067
                      7,                0.91293,                 4.4395,                0.29265,                 1.0958,                 1.1796,                0.93198,                0.94753,                0.98381,                0.76278,                0.43468,                0.47401,                0.43899,                0.12133,                0.99337,                 4.6293,                0.11851,                 2.8746,                 1.4441,               0.001056,               0.001056,               0.001056
                      8,                0.90497,                 4.4066,                0.29084,                 1.0982,                 1.1854,                0.92569,                0.93928,                0.98173,                0.72126,                0.44519,                0.45821,                0.43321,                 0.1691,                0.85395,                 4.2747,                0.04556,                 1.8535,                 1.3491,               0.001045,               0.001045,               0.001045
                      9,                0.88348,                 4.3172,                0.28184,                 1.0308,                 1.1771,                0.92437,                0.93596,                0.95397,                0.72802,                0.56654,                0.57435,                0.52381,                 0.1884,                0.99011,                 3.9517,                0.03996,                 1.8918,                 1.4691,               0.001034,               0.001034,               0.001034
                     10,                  0.893,                 4.2509,                0.28062,                0.98109,                 1.1705,                0.93573,                0.92057,                0.98818,                0.75528,                0.41289,                   0.55,                0.50974,                0.20995,                0.69475,                 4.8533,                 0.0876,                 2.5129,                 1.1844,               0.001023,               0.001023,               0.001023
                     11,                0.89449,                 4.3045,                 0.2702,                0.98299,                 1.1907,                0.92802,                0.95535,                0.99045,                0.67977,                0.65092,                   0.65,                0.60479,                0.23461,                0.91539,                 3.8924,                0.03857,                 3.0572,                 1.2899,               0.001012,               0.001012,               0.001012
                     12,                0.85205,                 4.3274,                0.27318,                0.92415,                 1.1501,                0.95332,                0.98607,                0.98136,                0.76018,                 0.5022,                0.53375,                 0.4385,                0.16985,                 0.8187,                 4.7164,                0.13193,                 1.8697,                 1.3061,               0.001001,               0.001001,               0.001001
                     13,                0.83952,                 4.0238,                0.27554,                0.84473,                 1.1308,                0.96648,                0.97324,                0.98136,                0.76604,                0.49381,                0.58256,                0.49619,                0.19318,                0.70845,                 4.8657,                0.12097,                 2.3426,                 1.1351,             0.00099001,             0.00099001,             0.00099001
                     14,                0.85229,                 4.0762,                0.26929,                 0.8623,                 1.1239,                0.93708,                0.91847,                0.98625,                 0.7229,                0.52653,                   0.55,                0.52207,                0.20567,                0.96533,                 4.2809,                0.12183,                 2.2213,                 1.4139,             0.00097901,             0.00097901,             0.00097901
                     15,                0.83678,                 4.2545,                0.28314,                0.86508,                 1.1476,                0.97492,                 0.9325,                  0.995,                0.76628,                0.52901,                   0.55,                 0.5102,                0.23521,                0.66938,                 4.2101,                0.05738,                 2.3229,                 1.1144,             0.00096801,             0.00096801,             0.00096801
                     16,                0.83711,                  4.113,                0.27381,                0.82736,                 1.1527,                0.95095,                0.96817,                0.98591,                0.78471,                0.51326,                   0.55,                0.51419,                0.21219,                0.61186,                 4.3091,                0.08621,                 1.7708,                 1.1302,             0.00095702,             0.00095702,             0.00095702
                     17,                0.79983,                 3.9862,                  0.253,                0.76837,                 1.1242,                0.95714,                0.96912,                0.99045,                0.79734,                0.51573,                   0.55,                0.52427,                0.19628,                0.69261,                 4.4108,                0.03694,                 1.9273,                 1.1418,             0.00094602,             0.00094602,             0.00094602
                     18,                0.80385,                 3.9936,                0.26701,                0.76084,                  1.132,                 0.9507,                0.97273,                0.99045,                0.72375,                0.46548,                    0.5,                 0.4954,                0.17519,                0.86897,                 4.5778,                0.07642,                 3.0532,                 1.2341,             0.00093502,             0.00093502,             0.00093502
                     19,                0.80775,                 3.8973,                0.26092,                0.75661,                 1.1322,                0.96025,                0.97032,                0.98364,                0.75155,                0.51524,                   0.55,                  0.522,                0.23948,                0.77016,                 3.8354,                0.09968,                 1.7037,                 1.3208,             0.00092402,             0.00092402,             0.00092402
                     20,                0.79127,                 3.8928,                0.24086,                0.73182,                 1.1165,                0.95151,                0.99324,                0.99045,                0.77451,                  0.509,                0.54821,                0.52247,                0.20658,                0.80102,                 4.1421,                0.09405,                 3.6622,                  1.281,             0.00091302,             0.00091302,             0.00091302
                     21,                0.78779,                 3.7996,                0.24608,                0.75696,                 1.1123,                0.95218,                 0.9342,                0.99062,                0.75606,                0.51924,                   0.55,                0.51194,                0.21478,                0.94106,                 4.1958,                0.04546,                 2.4616,                 1.3989,             0.00090202,             0.00090202,             0.00090202
                     22,                0.78541,                 3.7065,                0.24719,                0.73192,                 1.1125,                0.97411,                0.95351,                 0.9845,                0.79691,                0.47963,                    0.5,                 0.4975,                0.21272,                 0.7516,                 3.9586,                0.02975,                 1.9245,                 1.1691,             0.00089102,             0.00089102,             0.00089102
                     23,                0.79436,                 3.6414,                0.24156,                0.75481,                 1.1139,                0.94467,                0.97199,                0.98818,                0.80896,                0.45558,                    0.5,                0.50088,                0.18337,                0.73289,                 4.2618,                0.05467,                 2.5919,                 1.2138,             0.00088002,             0.00088002,             0.00088002
                     24,                0.75446,                 3.8148,                0.24462,                0.74905,                 1.0905,                0.94051,                0.95995,                0.98495,                 0.7596,                0.61316,                   0.65,                 0.6086,                0.20586,                0.86113,                 4.3799,                0.03965,                 2.2492,                 1.2581,             0.00086902,             0.00086902,             0.00086902
                     25,                0.76827,                 3.7044,                0.24406,                0.73155,                 1.0986,                 0.9628,                0.96429,                0.98608,                0.80001,                0.51801,                   0.55,                0.54524,                0.20915,                0.58647,                 4.4481,                0.03062,                 1.6767,                 1.1009,             0.00085803,             0.00085803,             0.00085803
                     26,                0.72927,                 3.5696,                0.23403,                0.66491,                 1.0774,                0.94806,                0.98638,                0.99273,                0.78918,                0.51123,                   0.55,                0.55834,                0.23887,                0.63717,                 4.3278,                0.04792,                 2.4749,                 1.0891,             0.00084703,             0.00084703,             0.00084703
                     27,                0.72192,                  3.642,                 0.2419,                0.69099,                 1.0782,                0.94128,                0.96727,                0.99273,                0.78396,                 0.6109,                   0.65,                0.59297,                0.23481,                0.72819,                 3.9671,                0.03675,                 2.1384,                 1.1292,             0.00083603,             0.00083603,             0.00083603
                     28,                0.73631,                 3.6694,                0.24101,                0.68208,                 1.0809,                0.95263,                0.96148,                0.99273,                0.77812,                0.52404,                0.53062,                0.51132,                0.23047,                0.70628,                 4.0284,                0.05154,                 2.0794,                 1.1068,             0.00082503,             0.00082503,             0.00082503
                     29,                0.72281,                  3.649,                0.24451,                0.68758,                 1.0997,                0.95792,                0.91278,                0.98835,                0.78296,                0.47924,                  0.475,                0.49523,                0.20669,                0.66024,                 4.4341,                0.05344,                 2.0247,                 1.1252,             0.00081403,             0.00081403,             0.00081403
                     30,                0.72475,                 3.6032,                0.23596,                0.67176,                  1.072,                0.94662,                0.94708,                0.98268,                0.79084,                0.48576,                0.54946,                0.51304,                0.24725,                0.69218,                 4.1251,                0.06009,                 2.2131,                  1.104,             0.00080303,             0.00080303,             0.00080303
                     31,                0.72008,                 3.5945,                0.23131,                0.66224,                 1.0771,                0.92804,                0.99616,                0.98818,                0.81151,                  0.478,                0.51011,                0.50712,                0.24075,                0.57259,                 4.4123,                0.05387,                 2.0652,                 1.0397,             0.00079203,             0.00079203,             0.00079203
                     32,                0.70715,                 3.7408,                0.22753,                0.63138,                 1.0682,                0.93791,                0.97816,                0.98818,                0.75709,                 0.4933,                   0.55,                0.55338,                0.21216,                0.65644,                 4.4027,                0.04832,                 1.9517,                 1.1106,             0.00078103,             0.00078103,             0.00078103
                     33,                0.70087,                 3.5296,                0.23668,                0.62963,                 1.0761,                0.94959,                0.99699,                0.99045,                0.80402,                 0.4598,                    0.5,                0.50175,                0.19827,                0.61542,                 4.2789,                0.03955,                 2.8921,                 1.1204,             0.00077003,             0.00077003,             0.00077003
                     34,                0.72201,                 3.4607,                0.23989,                 0.6434,                 1.0688,                0.93946,                0.99408,                0.99273,                0.79042,                0.47292,                    0.5,                0.49523,                0.21424,                0.64425,                 4.2365,                0.04355,                 2.5572,                 1.1113,             0.00075904,             0.00075904,             0.00075904
                     35,                0.74211,                 3.5362,                0.24014,                0.66044,                 1.0894,                0.94148,                0.99568,                0.99273,                0.77598,                0.47268,                    0.5,                0.49523,                0.21838,                0.57974,                 4.1226,                0.04831,                 2.0231,                 1.0661,             0.00074804,             0.00074804,             0.00074804
                     36,                0.70262,                 3.4341,                0.23484,                0.62338,                 1.0555,                0.95794,                      1,                0.98818,                0.81096,                0.51764,                   0.55,                0.50676,                0.25424,                0.60395,                 3.9545,                0.03978,                 1.8588,                 1.0816,             0.00073704,             0.00073704,             0.00073704
                     37,                0.71243,                 3.3619,                0.23001,                0.65347,                 1.0802,                0.94596,                0.98902,                0.98136,                0.79271,                 0.5201,                0.55059,                0.54609,                0.22837,                0.57852,                 3.9418,                 0.0301,                 2.0087,                 1.0519,             0.00072604,             0.00072604,             0.00072604
                     38,                0.67247,                 3.3824,                0.21916,                 0.6239,                 1.0459,                0.95585,                0.98218,                0.99273,                0.79933,                0.59795,                  0.575,                0.56943,                0.24957,                0.76152,                 3.8938,                0.02058,                 2.0128,                 1.2796,             0.00071504,             0.00071504,             0.00071504
                     39,                0.68415,                 3.3432,                0.22604,                0.63115,                 1.0634,                0.96611,                0.97208,                0.99273,                0.77767,                 0.5701,                    0.6,                0.54323,                0.23105,                0.77264,                 4.0265,                0.04489,                 2.6052,                 1.3036,             0.00070404,             0.00070404,             0.00070404
                     40,                0.67562,                 3.2947,                0.22888,                0.61483,                  1.057,                 0.9611,                 0.9682,                0.97909,                0.78084,                0.56965,                    0.6,                0.53355,                 0.2358,                0.57039,                 3.8541,                0.04629,                 2.0376,                 1.0878,             0.00069304,             0.00069304,             0.00069304
                     41,                0.68294,                 3.3472,                0.23308,                0.60779,                 1.0611,                0.95689,                0.96833,                0.98136,                0.78454,                0.46773,                    0.5,                0.48386,                 0.1803,                0.56453,                 4.3022,                0.03252,                 1.7655,                 1.0696,             0.00068204,             0.00068204,             0.00068204
                     42,                0.66962,                 3.5254,                 0.2324,                0.58347,                 1.0759,                0.91513,                0.96429,                 0.9804,                0.80664,                0.51506,                   0.55,                0.51648,                0.22287,                0.54838,                 4.0459,                0.03883,                 2.1532,                 1.0498,             0.00067104,             0.00067104,             0.00067104
                     43,                0.67791,                 3.2558,                0.23249,                0.60255,                 1.0546,                0.95875,                0.95734,                0.98818,                0.79508,                0.46981,                    0.5,                0.49068,                0.23485,                0.63796,                  4.154,                0.02347,                 2.1493,                 1.0816,             0.00066005,             0.00066005,             0.00066005
                     44,                0.66058,                 3.0612,                0.21898,                0.60396,                 1.0516,                 0.9374,                0.96361,                0.98153,                0.79554,                0.57465,                0.59799,                0.54241,                0.24956,                 0.6734,                 3.9892,                0.01781,                 2.5454,                 1.2858,             0.00064905,             0.00064905,             0.00064905
                     45,                0.64412,                 3.3851,                0.23382,                0.58518,                 1.0661,                0.94135,                0.96596,                0.98136,                 0.8038,                 0.6173,                   0.65,                0.62492,                0.22525,                0.63083,                 4.0168,                0.03352,                 1.9318,                 1.1164,             0.00063805,             0.00063805,             0.00063805
                     46,                0.65059,                 3.3767,                 0.2162,                0.57443,                 1.0541,                0.91765,                0.99773,                0.98381,                0.79786,                0.56775,                    0.6,                0.54323,                0.21683,                0.74043,                 4.2563,                0.02087,                 1.9678,                 1.1762,             0.00062705,             0.00062705,             0.00062705
                     47,                0.66423,                 3.1965,                0.21419,                0.62745,                 1.0689,                0.95648,                0.96755,                0.98591,                0.79695,                0.56159,                0.64718,                0.56592,                0.24221,                0.70184,                 4.1288,                0.02237,                 1.9725,                  1.224,             0.00061605,             0.00061605,             0.00061605
                     48,                0.65517,                 3.2261,                0.20963,                0.57535,                 1.0596,                 0.9596,                 0.9518,                0.97768,                0.80751,                0.52048,                   0.55,                0.54224,                0.26168,                0.65118,                 3.9124,                0.02858,                 1.8962,                   1.24,             0.00060505,             0.00060505,             0.00060505
                     49,                0.65905,                 3.0396,                0.21015,                0.57928,                 1.0413,                0.95932,                0.96429,                0.98381,                0.81257,                0.46929,                    0.5,                0.49537,                0.24828,                 0.5661,                 4.2158,                0.04124,                 2.0055,                 1.0812,             0.00059405,             0.00059405,             0.00059405
