                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     50,                0.64162,                 3.2732,                0.23292,                0.55521,                 1.0545,                 0.9675,                0.97255,                0.98818,                0.81951,                0.52155,                   0.55,                 0.5325,                0.27311,                0.73124,                  3.908,                0.02238,                 1.6493,                 1.2244,             0.00058305,             0.00058305,             0.00058305
                     51,                0.65449,                 3.2323,                 0.2192,                0.57444,                 1.0528,                0.93288,                0.96429,                0.98835,                0.82005,                0.47105,                    0.5,                0.49811,                0.23963,                0.57178,                    4.2,                0.02567,                 2.3085,                 1.0702,             0.00057205,             0.00057205,             0.00057205
                     52,                0.63447,                 3.1307,                 0.2167,                0.55713,                 1.0442,                0.95198,                0.96429,                0.98608,                0.81158,                0.51768,                   0.55,                0.53434,                0.26612,                0.70584,                 4.0105,                 0.0318,                 2.5629,                  1.163,             0.00056105,             0.00056105,             0.00056105
                     53,                0.62069,                 3.1367,                0.20996,                0.53411,                 1.0368,                0.93916,                0.96429,                0.98381,                0.80871,                0.56601,                    0.6,                0.59968,                0.27394,                0.72495,                 3.8245,                0.03578,                 2.2392,                 1.1349,             0.00055006,             0.00055006,             0.00055006
                     54,                0.64034,                 3.0898,                0.21435,                0.54764,                 1.0403,                0.95537,                0.96429,                0.98153,                0.78417,                0.51829,                   0.55,                 0.5366,                0.23406,                0.69142,                 4.2804,                 0.0327,                 2.4305,                 1.1025,             0.00053906,             0.00053906,             0.00053906
                     55,                0.62478,                 3.1508,                0.21841,                 0.5659,                  1.038,                0.95934,                      1,                0.98364,                0.80766,                  0.471,                    0.5,                0.50089,                0.23449,                0.65065,                 4.1365,                0.02929,                 1.7228,                 1.1431,             0.00052806,             0.00052806,             0.00052806
                     56,                0.62329,                 3.2075,                0.21424,                0.54892,                   1.04,                0.95563,                0.96874,                0.98364,                 0.8154,                0.52235,                   0.55,                0.53838,                0.24868,                0.65008,                 3.9821,                0.03835,                 2.1498,                 1.1127,             0.00051706,             0.00051706,             0.00051706
                     57,                0.61072,                 2.9395,                0.21005,                0.53639,                  1.009,                0.95068,                0.99964,                0.98591,                0.81099,                0.47247,                    0.5,                0.48841,                 0.2317,                0.65133,                 4.1124,                0.02383,                  2.161,                  1.108,             0.00050606,             0.00050606,             0.00050606
                     58,                0.59983,                 3.0576,                0.20729,                0.53435,                 1.0169,                0.95163,                0.96905,                0.99045,                0.83112,                0.47286,                    0.5,                0.49295,                 0.2347,                0.62843,                 4.1124,                 0.0245,                  2.026,                  1.124,             0.00049506,             0.00049506,             0.00049506
                     59,                0.58836,                 3.0405,                 0.2115,                 0.4988,                 1.0196,                0.94595,                      1,                0.99273,                 0.8259,                0.52131,                   0.55,                0.52685,                0.26235,                 0.7911,                 4.0628,                0.03363,                 3.0314,                 1.2451,             0.00048406,             0.00048406,             0.00048406
                     60,                 0.6317,                 2.9974,                0.20299,                0.54949,                 1.0343,                0.93875,                 0.9656,                0.98136,                0.82224,                0.52214,                   0.55,                0.52767,                0.22624,                0.72455,                 4.1976,                0.04147,                 1.9701,                 1.1755,             0.00047306,             0.00047306,             0.00047306
                     61,                0.61743,                 3.0116,                0.20712,                0.54028,                 1.0534,                0.94044,                0.96323,                0.98818,                0.81849,                0.41066,                 0.4375,                0.41592,                0.21394,                0.65603,                 4.1217,                0.02747,                 1.6142,                 1.1293,             0.00046206,             0.00046206,             0.00046206
                     62,                 0.6182,                 2.9855,                0.22189,                0.53822,                 1.0452,                0.96106,                0.97117,                0.98591,                0.81424,                0.50571,                 0.5375,                0.51208,                0.23585,                0.63987,                 3.9357,                0.02415,                 1.8486,                 1.1219,             0.00045107,             0.00045107,             0.00045107
                     63,                0.58713,                 2.9799,                 0.2118,                0.50772,                 1.0277,                0.94647,                      1,                0.98591,                0.80799,                 0.5718,                    0.6,                0.59519,                0.26505,                0.53443,                 4.0371,                0.05188,                 2.0354,                 1.0121,             0.00044007,             0.00044007,             0.00044007
                     64,                0.59762,                 2.9865,                0.20506,                0.53307,                  1.031,                0.94983,                      1,                0.99273,                0.80714,                0.57347,                    0.6,                0.56614,                 0.2537,                0.65064,                 3.9474,                0.01714,                 2.3025,                 1.0931,             0.00042907,             0.00042907,             0.00042907
                     65,                0.58815,                 3.0722,                0.21101,                0.50134,                 1.0176,                0.95149,                0.99802,                0.99273,                0.82219,                0.56848,                    0.6,                0.54763,                0.26299,                0.68629,                  3.752,                  0.022,                 1.9512,                 1.1719,             0.00041807,             0.00041807,             0.00041807
                     66,                0.58175,                 2.9891,                0.20942,                0.49811,                 1.0124,                 0.9631,                0.96974,                0.98818,                0.81923,                0.52142,                   0.55,                0.50636,                0.25512,                0.69146,                 3.7734,                0.04474,                 1.7382,                 1.1631,             0.00040707,             0.00040707,             0.00040707
                     67,                0.57738,                  2.872,                0.19793,                0.49863,                 1.0166,                0.95212,                0.99206,                0.98364,                0.79489,                0.51578,                   0.55,                0.50159,                0.23981,                0.68758,                 3.9427,                0.02965,                 2.0524,                 1.1102,             0.00039607,             0.00039607,             0.00039607
                     68,                0.59555,                 2.7603,                0.20902,                0.50268,                 1.0174,                0.93346,                0.99827,                0.98818,                 0.8248,                0.56602,                    0.6,                0.59488,                0.25287,                0.60098,                  3.952,                  0.032,                 1.8916,                  1.079,             0.00038507,             0.00038507,             0.00038507
                     69,                 0.5812,                 2.8538,                0.20416,                0.49529,                 1.0222,                0.92393,                0.99966,                0.99045,                 0.8331,                 0.5704,                    0.6,                0.58351,                 0.2549,                0.65162,                 3.8798,                0.01585,                 1.5105,                 1.1156,             0.00037407,             0.00037407,             0.00037407
                     70,                0.56666,                 2.8577,                0.19187,                 0.4811,                0.99196,                0.93879,                0.99293,                0.98818,                0.81558,                0.51911,                   0.55,                0.51537,                0.25049,                0.71663,                  3.969,                0.01624,                 2.0594,                 1.1457,             0.00036307,             0.00036307,             0.00036307
                     71,                0.58206,                 2.7559,                0.19828,                0.50681,                 1.0176,                0.94871,                0.96895,                0.99045,                0.81216,                0.47039,                    0.5,                0.50367,                0.25099,                0.58255,                 3.9324,                0.04935,                 2.2104,                 1.0595,             0.00035208,             0.00035208,             0.00035208
                     72,                0.57002,                  2.838,                0.20897,                0.49288,                 1.0101,                0.96331,                0.95262,                0.98153,                0.82404,                0.51777,                   0.55,                0.54176,                0.25775,                0.67712,                 3.9358,                0.02215,                 2.2356,                 1.0749,             0.00034108,             0.00034108,             0.00034108
                     73,                0.57592,                 2.7366,                0.19668,                0.49558,                 1.0121,                0.95067,                0.97004,                0.99045,                0.82235,                0.46874,                    0.5,                0.50715,                0.25512,                0.71191,                 3.9636,                0.01703,                 1.8668,                 1.1224,             0.00033008,             0.00033008,             0.00033008
                     74,                  0.566,                  2.768,                0.19612,                0.49639,                 1.0001,                  0.937,                0.99096,                0.99045,                 0.8069,                0.46821,                    0.5,                0.49295,                0.26118,                0.76248,                 3.8327,                0.02168,                 2.1657,                   1.15,             0.00031908,             0.00031908,             0.00031908
                     75,                0.53841,                 2.8869,                0.20481,                0.47438,                 1.0028,                0.95716,                      1,                0.99045,                0.84278,                0.53115,                   0.55,                0.55782,                0.25043,                0.65406,                 4.0781,                0.02017,                 2.4093,                 1.0921,             0.00030808,             0.00030808,             0.00030808
                     76,                0.54981,                 2.8504,                0.19884,                0.47298,                 1.0103,                 0.9206,                      1,                0.99045,                0.81868,                0.57058,                    0.6,                0.58401,                0.24452,                0.67467,                 3.9336,                 0.0193,                  1.625,                 1.1206,             0.00029708,             0.00029708,             0.00029708
                     77,                0.54364,                 2.8745,                0.20153,                0.47925,                0.99943,                0.93244,                      1,                0.99273,                0.83646,                0.62237,                   0.65,                0.65359,                0.25759,                0.65413,                 3.9322,                0.02627,                 1.6121,                  1.133,             0.00028608,             0.00028608,             0.00028608
                     78,                0.52636,                 2.7595,                0.19412,                 0.4601,                0.99676,                0.95385,                 0.9938,                0.99045,                0.83373,                0.58164,                    0.6,                0.56776,                0.24525,                 0.6078,                 3.9889,                0.02653,                 1.9029,                 1.0525,             0.00027508,             0.00027508,             0.00027508
                     79,                0.54446,                 2.6772,                0.20191,                0.45872,                 1.0083,                0.93143,                0.99351,                0.99273,                0.83497,                0.46724,                 0.4875,                0.49134,                0.24118,                 0.5854,                 3.9578,                 0.0294,                 2.2559,                  1.041,             0.00026408,             0.00026408,             0.00026408
                     80,                0.51799,                  2.651,                0.19236,                0.46176,                0.98051,                0.95455,                0.98496,                0.98818,                0.82417,                0.59172,                    0.6,                0.56668,                0.26709,                0.62449,                 3.9783,                0.02941,                 2.0681,                 1.0746,             0.00025309,             0.00025309,             0.00025309
                     81,                0.54074,                 2.8455,                0.20824,                0.46173,                0.99933,                0.93758,                0.97127,                0.98818,                0.83815,                0.58269,                    0.6,                0.56549,                0.24651,                0.62941,                 4.0332,                0.03787,                 2.0854,                 1.0658,             0.00024209,             0.00024209,             0.00024209
                     82,                0.50185,                  2.629,                0.19273,                0.45326,                0.97559,                0.95382,                0.95541,                0.98153,                 0.8347,                0.58187,                    0.6,                0.56227,                0.24965,                 0.6301,                 3.9139,                 0.0263,                 1.8122,                 1.0582,             0.00023109,             0.00023109,             0.00023109
                     83,                 0.5071,                 2.5906,                0.19108,                0.43501,                 0.9727,                0.94763,                 0.9929,                0.98591,                0.83593,                 0.5822,                    0.6,                0.56321,                 0.2591,                0.51037,                 4.0528,                0.02594,                 1.7989,                0.99906,             0.00022009,             0.00022009,             0.00022009
                     84,                0.52441,                 2.6348,                0.19136,                 0.4442,                0.98517,                0.95567,                0.97151,                0.98591,                0.82313,                0.64316,                   0.65,                0.64525,                0.28098,                0.62755,                 3.8172,                0.02553,                 2.0703,                 1.0614,             0.00020909,             0.00020909,             0.00020909
                     85,                0.53325,                 2.5749,                 0.2002,                 0.4684,                 1.0062,                0.94646,                0.96935,                0.98591,                0.83361,                0.63551,                   0.65,                 0.6457,                0.29052,                0.61434,                 3.9003,                0.01794,                  2.022,                 1.0771,             0.00019809,             0.00019809,             0.00019809
                     86,                 0.5181,                 2.6035,                0.19461,                0.45708,                 1.0038,                0.94238,                0.97133,                0.98818,                0.83454,                0.62157,                   0.65,                0.63598,                0.29139,                0.61009,                 3.9674,                0.02586,                 1.8145,                 1.0514,             0.00018709,             0.00018709,             0.00018709
                     87,                0.51613,                 2.5657,                0.20482,                0.45044,                0.98717,                0.95246,                 0.9661,                0.98136,                 0.8242,                0.62045,                   0.65,                0.64222,                0.27524,                0.67684,                 3.8467,                0.02715,                 2.0142,                 1.1135,             0.00017609,             0.00017609,             0.00017609
                     88,                0.50705,                 2.7255,                0.19809,                0.45191,                0.99084,                0.95527,                0.96765,                0.98591,                0.83162,                0.64294,                   0.65,                0.63275,                0.25916,                 0.6267,                 3.9024,                0.02774,                 2.2335,                 1.0928,             0.00016509,             0.00016509,             0.00016509
                     89,                0.49054,                  2.687,                0.19878,                0.41707,                0.96423,                0.95662,                0.96879,                0.98591,                0.83449,                0.64429,                   0.65,                0.64003,                0.28141,                0.60977,                 3.9256,                0.02412,                 2.5583,                  1.115,              0.0001541,              0.0001541,              0.0001541
                     90,                0.50887,                 2.5968,                0.19017,                0.43366,                0.98914,                0.95825,                0.96928,                0.98364,                0.82236,                0.64592,                   0.65,                 0.6477,                0.28121,                 0.5985,                 3.9876,                0.02065,                 2.4426,                 1.0932,              0.0001431,              0.0001431,              0.0001431
                     91,                0.36793,                 2.2447,                0.04897,                 0.3308,                0.92156,                0.93001,                      1,                0.98591,                0.83366,                0.64025,                   0.65,                0.64415,                0.28485,                0.61165,                   3.96,                 0.0143,                 2.0356,                 1.0556,              0.0001321,              0.0001321,              0.0001321
                     92,                 0.3537,                 2.2158,                0.04337,                0.30426,                 0.8941,                0.94086,                 0.9966,                0.98591,                0.82728,                0.62119,                   0.65,                0.64307,                 0.2853,                0.60769,                 3.9245,                0.01105,                 2.0574,                 1.0837,              0.0001211,              0.0001211,              0.0001211
                     93,                0.36958,                 2.1817,                 0.0455,                 0.2981,                0.89859,                0.94111,                0.99619,                0.98591,                0.83025,                0.62275,                   0.65,                0.64415,                0.29241,                0.55755,                 3.9989,                0.01524,                 1.9663,                 1.0592,              0.0001101,              0.0001101,              0.0001101
                     94,                0.37136,                 2.2412,                0.04919,                0.30995,                 0.9202,                0.94753,                0.99707,                0.98591,                0.82906,                  0.638,                   0.65,                 0.6457,                0.30032,                0.58759,                 3.8224,                0.01297,                 2.0341,                 1.0502,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     95,                 0.3499,                 2.1761,                0.04718,                0.28794,                0.89522,                0.94483,                0.99537,                0.98591,                0.83787,                0.62275,                   0.65,                 0.6462,                0.29703,                0.59139,                 3.8765,                0.01315,                 1.8052,                 1.0259,             8.8102e-05,             8.8102e-05,             8.8102e-05
                     96,                0.35306,                 2.1623,                0.04134,                0.28976,                0.90831,                0.94429,                0.99389,                0.98591,                 0.8363,                0.62268,                   0.65,                0.64525,                0.29767,                0.63562,                 3.8387,                0.01324,                 2.0338,                  1.047,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     97,                0.34752,                 2.1436,                0.03637,                0.28922,                0.89666,                0.94577,                 0.9947,                0.98591,                0.83723,                0.63768,                   0.65,                 0.6457,                0.29854,                0.65677,                 3.7951,                0.01387,                 2.3014,                 1.0643,             6.6105e-05,             6.6105e-05,             6.6105e-05
                     98,                0.32763,                 2.1131,                 0.0366,                0.27194,                0.87338,                 0.9592,                0.98785,                0.98591,                0.82925,                0.63483,                   0.65,                 0.6457,                0.30042,                0.61284,                 3.7886,                0.01465,                 2.1795,                  1.045,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     99,                0.33002,                 2.1492,                0.04634,                0.27947,                0.90387,                0.95766,                0.98654,                0.98591,                0.83655,                0.62505,                   0.65,                 0.6462,                0.29915,                0.59022,                 3.8422,                0.01281,                 2.1276,                 1.0317,             4.4107e-05,             4.4107e-05,             4.4107e-05
                    100,                0.32591,                 2.1095,                0.04242,                0.27462,                0.88037,                0.95343,                0.99803,                0.99045,                0.83991,                  0.624,                   0.65,                0.65025,                0.30864,                0.60406,                 3.8264,                0.01204,                 2.1159,                 1.0377,             3.3108e-05,             3.3108e-05,             3.3108e-05
